ChatScript Version 7.3  compiled Mar  6 2017 16:40:15

>>Reading folder RAWDATA/ONTOLOGY/

----Reading file opposite.tbl
Reading concept ~numberoperator
Reading table tbl:~numberoperator
Reading table tbl:~opposites

----Reading file german_affect.top

----Reading file german_verbs.top

----Reading file german_concepts.top

----Reading file adverbhierarchy.top
Reading concept ~modifyabletimenoun
*** Warning- line 0 of adverbhierarchy.top: Word century only known in opposite case
Reading concept ~timeadvmodifier
Reading concept ~modifyabledistancenoun
Reading concept ~distancemodifier
Reading concept ~adverblist
Reading concept ~always
Reading concept ~causal_adverbs
Reading concept ~certainty_adverbs
Reading concept ~commenting_adverbs
Reading concept ~comparative_degree_adverbs
Reading concept ~comparative_manner_adverbs
Reading concept ~comparison_adverbs
Reading concept ~condition_adverbs
Reading concept ~conjunctive_adverbs
Reading concept ~degree_adverbs
Reading concept ~duration_adverbs
Reading concept ~explanatory_adverbs
Reading concept ~extent_adverbs
Reading concept ~frequency_adverbs
Reading concept ~how_adverbs
Reading concept ~inversion_adverbs
Reading concept ~speed_adverbs
Reading concept ~never
Reading concept ~often
Reading concept ~place_adverbs
Reading concept ~purpose_adverbs
Reading concept ~question_adverbs
Reading concept ~rarely
Reading concept ~result_adverbs
Reading concept ~sequence_adverbs
Reading concept ~supposition_adverbs
Reading concept ~time_adverbs
Reading concept ~viewpoint_adverbs
Reading concept ~when_adverbs
Reading concept ~negative_adverb_starter

----Reading file german_adjectives.top

----Reading file german_prepositions.top

----Reading file verbhierarchy.top
Reading concept ~determinerlist
*** Warning- line 0 of verbhierarchy.top: Word the only known in opposite case
Reading concept ~qwords
Reading concept ~static_verbs
Reading concept ~states_of_being
Reading concept ~sensory_states
Reading concept ~mental_states
Reading concept ~measurement_states
Reading concept ~eternal_truths
Reading concept ~abort
Reading concept ~absorb
Reading concept ~accept_obey
Reading concept ~achieve
Reading concept ~acquiring_verbs
Reading concept ~act
Reading concept ~active_verbs
Reading concept ~add_magnetism
Reading concept ~add_smell
Reading concept ~affect_object_verbs
Reading concept ~alter
Reading concept ~affection
Reading concept ~alter_age
Reading concept ~alter_chemistry_verbs
Reading concept ~alter_cleanliness_verbs
Reading concept ~alter_complexity_verbs
Reading concept ~alter_concentration_higher
Reading concept ~alter_concentration_lower
Reading concept ~alter_container_verbs
Reading concept ~alter_electricity_verbs
Reading concept ~alter_esthetics_better_verbs
Reading concept ~alter_esthetics_verbs
Reading concept ~alter_esthetics_worse
Reading concept ~alter_functionality_verbs
Reading concept ~alter_higher
Reading concept ~alter_horizontal
Reading concept ~alter_location_verbs
Reading concept ~alter_lower
Reading concept ~alter_magnetism_verbs
Reading concept ~alter_moisture_verbs
Reading concept ~alter_orientation
Reading concept ~alter_ph_higher
Reading concept ~alter_ph_lower
Reading concept ~alter_quantity_verbs
Reading concept ~alter_radiation
Reading concept ~alter_sharpness_verbs
Reading concept ~alter_size_verbs
Reading concept ~alter_smell_verbs
Reading concept ~alter_strength_verbs
Reading concept ~alter_temperature_verbs
Reading concept ~alter_tightness_verbs
Reading concept ~alter_vertical
Reading concept ~alter_wiggle
Reading concept ~animalsounds
Reading concept ~animate_move_verbs
Reading concept ~travel_verbs
Reading concept ~association_verbs
Reading concept ~animate_verbs
Reading concept ~arrange
Reading concept ~arrive
Reading concept ~attachment_verbs
Reading concept ~auxverblist
Reading concept ~avoid
Reading concept ~awareof
Reading concept ~balance
Reading concept ~banish
Reading concept ~be_verbs
Reading concept ~become_visible
Reading concept ~bedeacquired
Reading concept ~befriend
Reading concept ~begiven
Reading concept ~block_access
Reading concept ~block_access_containment
Reading concept ~blood_ill
Reading concept ~bodily_activities_verbs
Reading concept ~bodily_function_verbs
Reading concept ~body_verbs
Reading concept ~boss
Reading concept ~brand
Reading concept ~breathe
Reading concept ~build
Reading concept ~buy
Reading concept ~capture
Reading concept ~carry
Reading concept ~change_state_by_cool
Reading concept ~change_state_by_heat
Reading concept ~change_state_by_mixing
Reading concept ~chat
Reading concept ~chill
Reading concept ~choose
Reading concept ~classify
Reading concept ~clothing_verbs
Reading concept ~cold_weather
Reading concept ~colorize
Reading concept ~communicate_verbs
Reading concept ~compete_verbs
Reading concept ~complete
Reading concept ~complicate
Reading concept ~controlling_verbs
Reading concept ~cooking_verbs
Reading concept ~cool_verbs
Reading concept ~copy
Reading concept ~count
Reading concept ~creation_verbs
Reading concept ~cry
Reading concept ~cutart
Reading concept ~damage_bend
Reading concept ~damage_burn
Reading concept ~damage_explode
Reading concept ~damage_fatal
Reading concept ~damage_generic
Reading concept ~damage_hit
Reading concept ~damage_hit_foot
Reading concept ~damage_hit_other
Reading concept ~damage_magic
Reading concept ~damage_poison
Reading concept ~damage_projectile
Reading concept ~damage_puncture
Reading concept ~damage_slice
Reading concept ~damage_snap
Reading concept ~damage_unusual
Reading concept ~damage_verbal
Reading concept ~damage_verbs
Reading concept ~date
Reading concept ~deacquiring_verbs
Reading concept ~deceive
Reading concept ~decline_obey
Reading concept ~decrease_count
Reading concept ~decrease_speed
Reading concept ~decrease_verbs
Reading concept ~defend
Reading concept ~degrade
Reading concept ~describe
Reading concept ~disable
Reading concept ~disappear
Reading concept ~discharge
Reading concept ~disenchant
Reading concept ~dislike
Reading concept ~draw
Reading concept ~dress
Reading concept ~drink
Reading concept ~drive
Reading concept ~drop_job
Reading concept ~drop_object
Reading concept ~drop_verbs
Reading concept ~dull
Reading concept ~eat
Reading concept ~electrify
Reading concept ~emitfire
Reading concept ~emitgas
Reading concept ~emitgeneric
Reading concept ~emitlight
Reading concept ~emitliquid
Reading concept ~emitsmell
Reading concept ~emitsound
Reading concept ~emotional_verbs
Reading concept ~employ
Reading concept ~enable
Reading concept ~enable_access_containment
Reading concept ~endrelation
Reading concept ~endure
Reading concept ~enhance_verbs
Reading concept ~event_verbs
Reading concept ~exchange
Reading concept ~exclusion_verbs
Reading concept ~excrete_air
Reading concept ~excrete_liquid
Reading concept ~excrete_solid
Reading concept ~excreting_verbs
Reading concept ~exercise_verbs
Reading concept ~exorcize
Reading concept ~explain
Reading concept ~extinguish
Reading concept ~farm
Reading concept ~fatal_other_burn
Reading concept ~fatal_other_strangle
Reading concept ~fatal_to_other
Reading concept ~fatal_to_self
Reading concept ~faulty_think
Reading concept ~fight
Reading concept ~flourish
Reading concept ~force_obey
Reading concept ~gain_verbs
Reading concept ~gamble
Reading concept ~generic_communicates
Reading concept ~generic_do_verbs
Reading concept ~generic_effect
Reading concept ~generic_ingestion
Reading concept ~genericart
Reading concept ~gestures
Reading concept ~get
Reading concept ~get_bigger
Reading concept ~get_smaller
Reading concept ~give
Reading concept ~give_birth
Reading concept ~golfing
Reading concept ~govern_verbs
Reading concept ~greet
Reading concept ~groom
Reading concept ~gussy
Reading concept ~halt
Reading concept ~happen
Reading concept ~health_verbs
Reading concept ~hear
Reading concept ~heat
Reading concept ~heat_verbs
Reading concept ~help
Reading concept ~hot_weather
Reading concept ~ignite
Reading concept ~illhealth_verbs
Reading concept ~imagining_think
Reading concept ~improve
Reading concept ~move_up_verbs
Reading concept ~move_down_verbs
Reading concept ~inanimate_move_verbs
*** Warning- line 273 of verbhierarchy.top: Word mount only known in opposite case
Reading concept ~inanimate_stationary_verbs
Reading concept ~inanimate_verbs
Reading concept ~include
Reading concept ~increase_containment
Reading concept ~increase_count
Reading concept ~augment
Reading concept ~increase_speed
Reading concept ~increase_verbs
Reading concept ~ingesting_verbs
Reading concept ~inhale
Reading concept ~invest
Reading concept ~jail
Reading concept ~join
*** Warning- line 295 of verbhierarchy.top: Word pin only known in opposite case
Reading concept ~judge
Reading concept ~judgement_verbs
Reading concept ~kill
Reading concept ~laugh
Reading concept ~legal_allow
Reading concept ~legal_guilt
Reading concept ~legal_harm
Reading concept ~legal_help
Reading concept ~legal_lawmaking
Reading concept ~legal_verbs
Reading concept ~like
Reading concept ~linkingverb
Reading concept ~list
Reading concept ~live
Reading concept ~loosen
Reading concept ~lose_verbs
Reading concept ~lost
Reading concept ~lung_ill
Reading concept ~make_cleaner
Reading concept ~make_dirtier
Reading concept ~make_drier
Reading concept ~make_love
Reading concept ~make_wetter
Reading concept ~marry
Reading concept ~medical_improve
Reading concept ~meet
Reading concept ~mental_verbs
Reading concept ~mine
Reading concept ~misc_negative_emotions
Reading concept ~misc_positive_emotions
Reading concept ~motion_ill
Reading concept ~moving_air
Reading concept ~moving_beyond
Reading concept ~moving_escape
Reading concept ~moving_fast_land
Reading concept ~moving_generic
Reading concept ~moving_object
Reading concept ~moving_slow_land
*** Warning- line 354 of verbhierarchy.top: Word march only known in opposite case
Reading concept ~moving_to
Reading concept ~moving_water
Reading concept ~negative_social
Reading concept ~nice_weather
Reading concept ~nonverbal_communication_verbs
Reading concept ~obedience_verbs
Reading concept ~opinion_verbs
Reading concept ~own
Reading concept ~possess
*** Warning- line 368 of verbhierarchy.top: Word his only known in opposite case
Reading concept ~parent
Reading concept ~pause
Reading concept ~perception_verbs
Reading concept ~photographing
Reading concept ~physicalattribute_verbs
Reading concept ~play
Reading concept ~play_instrument
Reading concept ~play_sport
Reading concept ~positive_social
Reading concept ~possession_verbs
Reading concept ~praise
Reading concept ~prevent
Reading concept ~price
Reading concept ~promise
Reading concept ~purchaseinterest
Reading concept ~rain
Reading concept ~read
Reading concept ~reasoning_basis
Reading concept ~reasoning_conclusion
Reading concept ~reasoning_process
Reading concept ~reasoning_think_verbs
Reading concept ~reduce_containment
Reading concept ~remain_stationary
Reading concept ~remember
Reading concept ~remove_magnetism
Reading concept ~remove_smell
Reading concept ~repair
Reading concept ~repeat
Reading concept ~reproduce_verbs
Reading concept ~resurrect
Reading concept ~role_verbs
Reading concept ~rust
Reading concept ~search
Reading concept ~sell
Reading concept ~sew
Reading concept ~sharpen
Reading concept ~silence
Reading concept ~simplify
Reading concept ~sleep
Reading concept ~sleepstate_verbs
Reading concept ~smell
Reading concept ~social_reputation_verbs
Reading concept ~social_verbs
Reading concept ~speak_thru_device
Reading concept ~speak_verbs
Reading concept ~special_activities_verbs
Reading concept ~start
Reading concept ~steal
Reading concept ~stomach_ill
Reading concept ~stop_verbs
Reading concept ~strengthen
Reading concept ~substitute
Reading concept ~surprise
Reading concept ~swallow_drink_verbs
Reading concept ~swallow_either
Reading concept ~swallow_food_verbs
Reading concept ~swallowing_verbs
Reading concept ~swap
Reading concept ~talkstyle
Reading concept ~taste
Reading concept ~tell
Reading concept ~think_verbs
Reading concept ~throw
Reading concept ~tighten
Reading concept ~time_delay
Reading concept ~time_event_verbs
Reading concept ~time_passage
Reading concept ~tobe
Reading concept ~involve
Reading concept ~touch
Reading concept ~undress
Reading concept ~unjoin
Reading concept ~use
Reading concept ~vehicle_verbs
Reading concept ~verbal_agree
Reading concept ~verbal_disagree
Reading concept ~verblist
Reading concept ~videoing
Reading concept ~vision_verbs
Reading concept ~waken
Reading concept ~want
Reading concept ~watch
Reading concept ~weaken
Reading concept ~weather_verbs
Reading concept ~wind
Reading concept ~won
Reading concept ~worship
Reading concept ~writing
Reading concept ~comment
Reading concept ~ask
Reading concept ~post

----Reading file german_opposite.tbl

----Reading file concepts.top
Reading concept ~cartoon_character
Reading concept ~architect
Reading concept ~athlete
Reading concept ~author
Reading concept ~book
Reading concept ~plays
Reading concept ~actor
Reading concept ~actress
Reading concept ~movie
Reading concept ~directory
Reading concept ~city
Reading concept ~continent
Reading concept ~country
Reading concept ~nationalities
Reading concept ~galaxy
Reading concept ~tv_show
Reading concept ~island
Reading concept ~lake
Reading concept ~naregion
Reading concept ~moon
Reading concept ~museum
Reading concept ~ocean
Reading concept ~river
Reading concept ~sea
Reading concept ~star_system
Reading concept ~landmark
Reading concept ~europealliance
Reading concept ~asiaregion
Reading concept ~procsubcountry
Reading concept ~gulf
Reading concept ~uksubcountry
Reading concept ~pacificregion
Reading concept ~earthregion
Reading concept ~caribbeanregion
Reading concept ~terrorist
Reading concept ~dictator
Reading concept ~murderer
Reading concept ~deity
Reading concept ~rich_person
Reading concept ~explorer
Reading concept ~painter
Reading concept ~economist
Reading concept ~sculptor
Reading concept ~clown
Reading concept ~poem
Reading concept ~religious_leader
Reading concept ~golfer
Reading concept ~singer
Reading concept ~glassblower
Reading concept ~director
Reading concept ~ettiquette_expert
Reading concept ~humanitarian
Reading concept ~psychologist
